Seq,COPx,COPy
0,-2.229988,0.69178
1,-2.221034,0.688258
2,-2.207165,0.682879
3,-2.197939,0.678514
4,-2.18483,0.673011
5,-2.175052,0.668196
6,-2.168146,0.664288
7,-2.161332,0.660566
8,-2.1548,0.657553
9,-2.151528,0.655634
10,-2.146785,0.653338
11,-2.151534,0.653304
12,-2.174553,0.658002
13,-2.217232,0.667451
14,-2.266772,0.67754
15,-2.307623,0.685616
16,-2.337095,0.69088
17,-2.344791,0.690668
18,-2.331694,0.686426
19,-2.3045,0.679048
20,-2.281541,0.673763
21,-2.266185,0.670972
22,-2.258665,0.67044
23,-2.247782,0.668908
24,-2.236376,0.666569
25,-2.228623,0.664633
26,-2.225226,0.663323
27,-2.222437,0.662183
28,-2.232957,0.664048
29,-2.258559,0.669487
30,-2.299165,0.679019
31,-2.32631,0.686125
32,-2.324859,0.685157
33,-2.318566,0.683182
34,-2.307106,0.679333
35,-2.293153,0.675036
36,-2.266263,0.666982
37,-2.245856,0.660455
38,-2.227448,0.655625
39,-2.207001,0.651164
40,-2.187567,0.646881
41,-2.177868,0.645583
42,-2.173411,0.64566
43,-2.180547,0.649254
44,-2.198858,0.656091
45,-2.222668,0.664571
46,-2.254863,0.67522
47,-2.290426,0.687055
48,-2.317654,0.69688
49,-2.327885,0.701956
50,-2.326424,0.704366
51,-2.314289,0.703248
52,-2.288957,0.698152
53,-2.261266,0.691206
54,-2.241084,0.685718
55,-2.22836,0.6815
56,-2.220147,0.678283
57,-2.216717,0.676337
58,-2.219409,0.676807
59,-2.221886,0.677599
60,-2.227606,0.680227
61,-2.236387,0.684282
62,-2.243177,0.687749
63,-2.249421,0.691364
64,-2.2547,0.694504
65,-2.262585,0.69809
66,-2.265818,0.700881
67,-2.260829,0.701265
68,-2.258097,0.701392
69,-2.256628,0.702462
70,-2.251988,0.70252
71,-2.252337,0.704411
72,-2.250141,0.705976
73,-2.246372,0.70735
74,-2.24321,0.70872
75,-2.248897,0.712815
76,-2.254357,0.716803
77,-2.255468,0.718511
78,-2.258327,0.720983
79,-2.261961,0.723977
80,-2.263826,0.727087
81,-2.256731,0.727703
82,-2.244602,0.727309
83,-2.227635,0.725372
84,-2.204847,0.72186
85,-2.190585,0.721539
86,-2.18058,0.721074
87,-2.178318,0.722699
88,-2.191728,0.728221
89,-2.217151,0.73716
90,-2.241217,0.745449
91,-2.261167,0.752933
92,-2.279059,0.7596
93,-2.295756,0.766464
94,-2.301136,0.769639
95,-2.290844,0.76797
96,-2.278545,0.764285
97,-2.272192,0.761817
98,-2.272171,0.761063
99,-2.270077,0.759681
100,-2.264688,0.758228
101,-2.261461,0.757896
102,-2.258641,0.757825
103,-2.247216,0.755338
104,-2.237366,0.753022
105,-2.230093,0.750414
106,-2.233345,0.750534
107,-2.242204,0.752235
108,-2.252504,0.754621
109,-2.261474,0.756747
110,-2.268463,0.75927
111,-2.265842,0.759271
112,-2.256866,0.757206
113,-2.240541,0.753284
114,-2.232689,0.751154
115,-2.227625,0.749348
116,-2.226843,0.747827
117,-2.234318,0.748353
118,-2.243932,0.749622
119,-2.250686,0.750514
120,-2.249398,0.749473
121,-2.247568,0.748991
122,-2.241555,0.74792
123,-2.225737,0.744103
124,-2.218811,0.741982
125,-2.221853,0.741784
126,-2.234353,0.743509
127,-2.250218,0.745874
128,-2.268822,0.749102
129,-2.294068,0.755148
130,-2.310182,0.759286
131,-2.31357,0.760285
132,-2.307877,0.758919
133,-2.283636,0.752174
134,-2.257434,0.745329
135,-2.2347,0.73888
136,-2.220637,0.733976
137,-2.212589,0.729955
138,-2.2205,0.730123
139,-2.238634,0.733044
140,-2.258502,0.736676
141,-2.270778,0.738263
142,-2.282743,0.740233
143,-2.284533,0.739425
144,-2.276662,0.735148
145,-2.271542,0.731705
146,-2.266401,0.727458
147,-2.261776,0.723496
148,-2.261404,0.720224
149,-2.257755,0.716425
150,-2.255509,0.712399
151,-2.25813,0.710662
152,-2.262115,0.709172
153,-2.2719,0.709782
154,-2.274593,0.708337
155,-2.277181,0.706953
156,-2.281435,0.706018
157,-2.287522,0.705716
158,-2.291619,0.705216
159,-2.289294,0.703173
160,-2.280499,0.699932
161,-2.268168,0.69578
162,-2.254064,0.691866
163,-2.242662,0.689294
164,-2.230861,0.685634
165,-2.22719,0.684103
166,-2.229685,0.683588
167,-2.237144,0.683713
168,-2.244998,0.684033
169,-2.250809,0.683739
170,-2.258805,0.684993
171,-2.262352,0.685407
172,-2.269303,0.687438
173,-2.270007,0.687433
174,-2.267102,0.686567
175,-2.261713,0.683585
176,-2.255114,0.680444
177,-2.252878,0.677831
178,-2.254459,0.675931
179,-2.269994,0.678092
180,-2.277832,0.678704
181,-2.283907,0.679906
182,-2.281928,0.679348
183,-2.279081,0.679378
184,-2.270483,0.678381
185,-2.257915,0.676172
186,-2.242009,0.672596
187,-2.231895,0.670539
188,-2.224815,0.669569
189,-2.226509,0.671212
190,-2.232975,0.67423
191,-2.241602,0.678863
192,-2.249433,0.683489
193,-2.249094,0.686433
194,-2.246238,0.688623
195,-2.253061,0.693167
196,-2.261581,0.698566
197,-2.266403,0.702353
198,-2.275237,0.706991
199,-2.279065,0.709924
200,-2.272923,0.710346
201,-2.259331,0.709779
202,-2.246067,0.708604
203,-2.237117,0.709197
204,-2.229182,0.709976
205,-2.227794,0.71246
206,-2.228367,0.714518
207,-2.233748,0.717988
208,-2.239443,0.721418
209,-2.245427,0.724937
210,-2.253905,0.72976
211,-2.259372,0.734131
212,-2.258162,0.737093
213,-2.255996,0.739845
214,-2.264495,0.746158
215,-2.269238,0.750215
216,-2.276202,0.753944
217,-2.282562,0.757057
218,-2.285027,0.758864
219,-2.272159,0.756383
220,-2.255399,0.753269
221,-2.238055,0.749862
222,-2.222618,0.746974
223,-2.214151,0.745626
224,-2.213093,0.74655
225,-2.216256,0.747804
226,-2.214151,0.7472
227,-2.216975,0.748001
228,-2.221363,0.749103
229,-2.234955,0.75348
230,-2.249538,0.758446
231,-2.263361,0.763523
232,-2.268842,0.765413
233,-2.264647,0.764475
234,-2.247636,0.759648
235,-2.22759,0.753296
236,-2.213283,0.748157
237,-2.211328,0.746808
238,-2.213255,0.747167
239,-2.222276,0.750187
240,-2.2337,0.754032
241,-2.244303,0.758093
242,-2.250155,0.76015
243,-2.248901,0.760492
244,-2.246792,0.759931
245,-2.243575,0.758469
246,-2.245595,0.758347
247,-2.246329,0.757682
248,-2.240352,0.755148
249,-2.237879,0.75447
250,-2.22949,0.752396
251,-2.22178,0.750579
252,-2.212884,0.747939
253,-2.208204,0.745961
254,-2.210782,0.745378
255,-2.218946,0.746228
256,-2.231264,0.748114
257,-2.239729,0.749052
258,-2.244225,0.749083
259,-2.24861,0.74905
260,-2.246261,0.747548
261,-2.239771,0.744628
262,-2.234447,0.743012
263,-2.220129,0.738411
264,-2.211582,0.736081
265,-2.205629,0.734227
266,-2.208227,0.735505
267,-2.21257,0.737388
268,-2.215866,0.739134
269,-2.221095,0.741482
270,-2.229823,0.745614
271,-2.233367,0.747452
272,-2.232651,0.748886
273,-2.232788,0.750836
274,-2.234292,0.752695
275,-2.236814,0.754453
276,-2.242335,0.756542
277,-2.254718,0.759957
278,-2.260535,0.760792
279,-2.262762,0.76089
280,-2.251437,0.757412
281,-2.234694,0.752578
282,-2.219779,0.748595
283,-2.206711,0.745266
284,-2.200227,0.743769
285,-2.197614,0.743094
286,-2.19638,0.742636
287,-2.204719,0.744212
288,-2.216758,0.746311
289,-2.231254,0.749298
290,-2.24188,0.751158
291,-2.245827,0.750988
292,-2.243414,0.749484
293,-2.238838,0.747557
294,-2.230742,0.744694
295,-2.226698,0.742488
296,-2.220217,0.739308
297,-2.220793,0.738075
298,-2.229612,0.738849
299,-2.242904,0.740721
300,-2.25819,0.743344
301,-2.272359,0.746427
302,-2.287414,0.749821
303,-2.288284,0.749197
304,-2.282115,0.746751
305,-2.264652,0.74035
306,-2.247059,0.733725
307,-2.233823,0.728191
308,-2.222206,0.723305
309,-2.217296,0.719888
310,-2.214882,0.718001
311,-2.221649,0.718926
312,-2.226117,0.719584
313,-2.229798,0.720552
314,-2.237722,0.722067
315,-2.242404,0.722867
316,-2.246805,0.723536
317,-2.247786,0.723612
318,-2.240207,0.721516
319,-2.229515,0.718968
320,-2.215688,0.715676
321,-2.204445,0.71318
322,-2.204493,0.713864
323,-2.209842,0.716074
324,-2.221935,0.719222
325,-2.237175,0.723437
326,-2.255183,0.728065
327,-2.262613,0.730068
328,-2.257813,0.729182
329,-2.2443,0.726546
330,-2.228387,0.723669
331,-2.214451,0.721843
332,-2.205575,0.721881
333,-2.197502,0.72181
334,-2.198874,0.724358
335,-2.212048,0.730232
336,-2.227175,0.736831
337,-2.244271,0.743931
338,-2.254999,0.749675
339,-2.26174,0.754608
340,-2.266666,0.759119
341,-2.268912,0.76268
342,-2.256692,0.76138
343,-2.241229,0.758291
344,-2.231693,0.755762
345,-2.230863,0.755096
346,-2.232727,0.754939
347,-2.235229,0.754368
348,-2.244282,0.755908
349,-2.248241,0.755942
350,-2.242485,0.753651
351,-2.23581,0.75192
352,-2.234851,0.752591
353,-2.231404,0.75238
354,-2.227976,0.752491
355,-2.232412,0.754464
356,-2.236842,0.756023
357,-2.245268,0.758375
358,-2.246132,0.758067
359,-2.244821,0.757899
360,-2.243435,0.758362
361,-2.242651,0.759599
362,-2.243202,0.76105
363,-2.24757,0.76363
364,-2.243367,0.762501
365,-2.244905,0.763168
366,-2.244709,0.762528
367,-2.243039,0.760903
368,-2.238662,0.758383
369,-2.22985,0.754967
370,-2.224324,0.75333
371,-2.218302,0.75201
372,-2.213734,0.751466
373,-2.216878,0.753032
374,-2.222024,0.754965
375,-2.217726,0.753359
376,-2.214197,0.751539
377,-2.21963,0.752103
378,-2.232765,0.755175
379,-2.24902,0.75949
380,-2.260217,0.762195
381,-2.272057,0.765382
382,-2.280191,0.766887
383,-2.28488,0.766623
384,-2.286543,0.764872
385,-2.292407,0.765029
386,-2.283651,0.761188
387,-2.265278,0.754848
388,-2.247501,0.749264
389,-2.231784,0.744485
390,-2.216993,0.739838
391,-2.213364,0.739276
392,-2.21771,0.740848
393,-2.225386,0.743488
394,-2.23674,0.746654
395,-2.246301,0.74905
396,-2.261484,0.753434
397,-2.268496,0.755119
398,-2.268144,0.754983
399,-2.266898,0.754761
400,-2.262715,0.753906
401,-2.251986,0.751321
402,-2.237595,0.747359
403,-2.219404,0.741805
404,-2.203541,0.736123
405,-2.195582,0.732105
406,-2.195719,0.731861
407,-2.200514,0.7331
408,-2.209573,0.736024
409,-2.226314,0.741603
410,-2.23983,0.746452
411,-2.254658,0.751696
412,-2.261686,0.75433
413,-2.268996,0.756608
414,-2.27935,0.759815
415,-2.277823,0.759521
416,-2.268882,0.757193
417,-2.255709,0.754028
418,-2.242317,0.750944
419,-2.229546,0.748092
420,-2.218416,0.74617
421,-2.214704,0.745847
422,-2.219232,0.747426
423,-2.225052,0.749358
424,-2.238962,0.753437
425,-2.251145,0.757143
426,-2.259827,0.759713
427,-2.257201,0.759771
428,-2.252577,0.759769
429,-2.244728,0.7588
430,-2.240371,0.758811
431,-2.231619,0.757202
432,-2.228586,0.756676
433,-2.231589,0.757503
434,-2.242128,0.760221
435,-2.254424,0.763145
436,-2.256959,0.76334
437,-2.250983,0.761604
438,-2.250241,0.761908
439,-2.243942,0.759972
440,-2.237465,0.758609
441,-2.236933,0.75841
442,-2.238816,0.758771
443,-2.241117,0.758447
444,-2.239265,0.756704
445,-2.236082,0.754877
446,-2.235715,0.754441
447,-2.232583,0.753748
448,-2.226915,0.753003
449,-2.223967,0.753313
450,-2.222938,0.754287
451,-2.225173,0.755969
452,-2.23036,0.758422
453,-2.231363,0.758889
454,-2.236393,0.760469
455,-2.246108,0.763315
456,-2.254736,0.765959
457,-2.261522,0.768323
458,-2.261838,0.768961
459,-2.246802,0.76484
460,-2.224245,0.757815
461,-2.205338,0.751996
462,-2.195861,0.748129
463,-2.197162,0.747779
464,-2.204026,0.748675
465,-2.223143,0.753091
466,-2.250446,0.760442
467,-2.278887,0.767974
468,-2.296669,0.773407
469,-2.304814,0.776314
470,-2.299926,0.775365
471,-2.27919,0.769685
472,-2.257699,0.764219
473,-2.234012,0.757472
474,-2.216204,0.752795
475,-2.202844,0.748962
476,-2.199074,0.747768
477,-2.202711,0.749022
478,-2.207921,0.751498
479,-2.21359,0.754232
480,-2.221408,0.75804
481,-2.2322,0.762759
482,-2.242716,0.767464
483,-2.254071,0.771394
484,-2.267524,0.775738
485,-2.273772,0.777969
486,-2.274791,0.778184
487,-2.26137,0.774088
488,-2.238403,0.767424
489,-2.219936,0.762699
490,-2.213916,0.76115
491,-2.210016,0.760783
492,-2.213529,0.763054
493,-2.225256,0.76738
494,-2.245461,0.773523
495,-2.264117,0.778177
496,-2.276905,0.781229
497,-2.279447,0.781071
498,-2.271769,0.777613
499,-2.258786,0.773052
500,-2.241243,0.767278
501,-2.229139,0.763545
502,-2.223574,0.761836
503,-2.229583,0.762949
504,-2.2372,0.76438
505,-2.244742,0.76569
506,-2.247654,0.765417
507,-2.257632,0.767551
508,-2.264166,0.768569
509,-2.262181,0.767298
510,-2.257915,0.765511
511,-2.25279,0.763264
512,-2.247578,0.761229
513,-2.242066,0.758502
514,-2.237916,0.755939
515,-2.233658,0.753198
516,-2.237419,0.753406
517,-2.23689,0.752256
518,-2.233811,0.750992
519,-2.23281,0.75129
520,-2.225353,0.749124
521,-2.219541,0.747323
522,-2.214877,0.745675
523,-2.213578,0.745158
524,-2.219284,0.746217
525,-2.228998,0.748863
526,-2.240766,0.75215
527,-2.247082,0.754075
528,-2.254713,0.756543
529,-2.255195,0.756811
530,-2.253273,0.756446
531,-2.249045,0.755264
532,-2.249645,0.755207
533,-2.24672,0.753866
534,-2.240358,0.751758
535,-2.240557,0.751634
536,-2.233167,0.749648
537,-2.227937,0.749098
538,-2.219408,0.747601
539,-2.213297,0.747157
540,-2.213907,0.748717
541,-2.220912,0.752542
542,-2.226901,0.756056
543,-2.238563,0.761056
544,-2.247854,0.765097
545,-2.257774,0.769059
546,-2.267075,0.773286
547,-2.268412,0.774528
548,-2.272664,0.77638
549,-2.263239,0.773761
550,-2.255266,0.771975
551,-2.25306,0.771835
552,-2.253593,0.772357
553,-2.260898,0.774875
554,-2.270948,0.777494
555,-2.276549,0.778887
556,-2.274293,0.778283
557,-2.26083,0.774259
558,-2.24515,0.770785
559,-2.234627,0.768694
560,-2.228923,0.767697
561,-2.22584,0.766776
562,-2.231413,0.768878
563,-2.243942,0.773036
564,-2.251028,0.774701
565,-2.255908,0.774643
566,-2.258847,0.773964
567,-2.261262,0.773597
568,-2.262033,0.772924
569,-2.259918,0.771905
570,-2.249761,0.768927
571,-2.236095,0.764814
572,-2.21333,0.757651
573,-2.193038,0.750744
574,-2.190943,0.749602
575,-2.198495,0.751063
576,-2.215321,0.7558
577,-2.237551,0.761996
578,-2.264142,0.770155
579,-2.290573,0.778472
580,-2.298931,0.781712
581,-2.286042,0.778081
582,-2.272673,0.774218
583,-2.261211,0.771013
584,-2.251198,0.768633
585,-2.240189,0.76586
586,-2.233901,0.764504
587,-2.234422,0.76508
588,-2.237172,0.766488
589,-2.240509,0.768281
590,-2.244109,0.769694
591,-2.25019,0.77158
592,-2.253247,0.771729
593,-2.258104,0.772323
594,-2.263591,0.772868
595,-2.271509,0.775156
596,-2.274794,0.775943
597,-2.2733,0.776073
598,-2.262388,0.773742
599,-2.244289,0.769009
600,-2.225816,0.763956
601,-2.212356,0.761233
602,-2.20523,0.759878
603,-2.206143,0.761285
604,-2.223483,0.768206
605,-2.231595,0.772042
606,-2.231369,0.773677
607,-2.23478,0.776263
608,-2.233543,0.778314
609,-2.233996,0.780363
610,-2.234457,0.782421
611,-2.23691,0.785359
612,-2.23694,0.786809
613,-2.232426,0.786969
614,-2.223837,0.784793
615,-2.252039,0.794931
616,-2.251352,0.796066
617,-2.2448,0.795743
618,-2.236713,0.795477
619,-2.2242,0.793569
620,-2.21637,0.793997
621,-2.216852,0.796138
622,-2.224701,0.799777
623,-2.235849,0.803973
624,-2.243994,0.806474
625,-2.249772,0.807166
626,-2.246009,0.805373
627,-2.240714,0.803402
628,-2.232245,0.800051
629,-2.230623,0.799204
630,-2.231349,0.798834
631,-2.227551,0.79716
632,-2.227217,0.796634
633,-2.225173,0.795169
634,-2.219866,0.792933
635,-2.219557,0.79237
636,-2.221485,0.792956
637,-2.223523,0.793774
638,-2.228548,0.795906
639,-2.246317,0.802712
640,-2.273228,0.812361
641,-2.294294,0.819517
642,-2.302903,0.822591
643,-2.294987,0.820737
644,-2.272848,0.813888
645,-2.253438,0.80848
646,-2.236106,0.803692
647,-2.219106,0.798979
648,-2.209757,0.796712
649,-2.207862,0.796008
650,-2.209712,0.795768
651,-2.217543,0.797076
652,-2.229348,0.799441
653,-2.237316,0.800716
654,-2.249197,0.803766
655,-2.262154,0.807397
656,-2.26647,0.80906
657,-2.263306,0.808406
658,-2.254043,0.805991
659,-2.240356,0.802144
660,-2.227647,0.798065
661,-2.220556,0.795309
662,-2.218653,0.794035
663,-2.218128,0.793317
664,-2.222745,0.79456
665,-2.227326,0.795434
666,-2.239418,0.798829
667,-2.245489,0.800419
668,-2.254096,0.802236
669,-2.264421,0.804076
670,-2.263885,0.801803
671,-2.252884,0.796072
672,-2.242471,0.790356
673,-2.235224,0.785623
674,-2.235268,0.784256
675,-2.230575,0.781528
676,-2.232138,0.780899
677,-2.231714,0.779326
678,-2.233287,0.778128
679,-2.239502,0.778228
680,-2.243594,0.777239
681,-2.249467,0.777518
682,-2.260206,0.779285
683,-2.261942,0.778774
684,-2.261937,0.778192
685,-2.254824,0.775727
686,-2.25006,0.774367
687,-2.24023,0.770976
688,-2.237298,0.769
689,-2.246606,0.770984
690,-2.253174,0.771583
691,-2.261742,0.772933
692,-2.267048,0.773224
693,-2.257321,0.768912
694,-2.245178,0.764447
695,-2.236551,0.760891
696,-2.237006,0.760641
697,-2.23755,0.759769
698,-2.242721,0.760398
699,-2.251107,0.761493
700,-2.258542,0.762705
701,-2.263162,0.763574
702,-2.261437,0.762246
703,-2.25978,0.761049
704,-2.251938,0.758179
705,-2.250947,0.757375
706,-2.244672,0.754573
707,-2.24521,0.754522
708,-2.24642,0.754293
709,-2.259583,0.757896
710,-2.273847,0.761236
711,-2.280695,0.762622
712,-2.279147,0.761612
713,-2.26722,0.757683
714,-2.254012,0.753516
715,-2.242224,0.749988
716,-2.235357,0.747847
717,-2.238878,0.749167
718,-2.245384,0.751
719,-2.249424,0.752346
720,-2.246797,0.751534
721,-2.244036,0.751162
722,-2.240556,0.750653
723,-2.238998,0.751185
724,-2.240172,0.752775
725,-2.240608,0.754225
726,-2.250065,0.758476
727,-2.265061,0.764683
728,-2.278037,0.770333
729,-2.292011,0.775882
730,-2.300067,0.78033
731,-2.298267,0.782011
732,-2.285523,0.780606
733,-2.269012,0.777947
734,-2.248787,0.774432
735,-2.237591,0.772686
736,-2.231775,0.772576
737,-2.228563,0.772597
738,-2.238747,0.776755
739,-2.241607,0.777972
740,-2.239318,0.778087
741,-2.237829,0.778158
742,-2.243494,0.780728
743,-2.25351,0.784981
744,-2.262181,0.788583
745,-2.266462,0.790962
746,-2.266932,0.791874
747,-2.264927,0.791277
748,-2.25841,0.789678
749,-2.24499,0.785751
750,-2.236008,0.783418
751,-2.235241,0.784005
752,-2.235956,0.784841
753,-2.243073,0.788484
754,-2.253363,0.792788
755,-2.257684,0.795364
756,-2.258678,0.796857
757,-2.258992,0.79807
758,-2.258858,0.799224
759,-2.261793,0.801913
760,-2.265832,0.804977
761,-2.263652,0.806057
762,-2.264418,0.807454
763,-2.26413,0.807872
764,-2.265921,0.808008
765,-2.262707,0.806579
766,-2.255952,0.803592
767,-2.24427,0.79847
768,-2.229987,0.793265
769,-2.211437,0.786608
770,-2.200365,0.782609
771,-2.19467,0.781056
772,-2.195189,0.781399
773,-2.203286,0.784611
774,-2.22053,0.790365
775,-2.240649,0.796869
776,-2.259391,0.802954
777,-2.274208,0.808313
778,-2.277553,0.80978
779,-2.276458,0.810344
780,-2.266493,0.80861
781,-2.259202,0.807121
782,-2.259436,0.807744
783,-2.256311,0.807374
784,-2.252465,0.806732
785,-2.249701,0.806379
786,-2.242365,0.804235
787,-2.231938,0.801596
788,-2.225727,0.800876
789,-2.222588,0.800915
790,-2.228101,0.803824
791,-2.237052,0.807214
792,-2.245969,0.809241
793,-2.253874,0.810342
794,-2.265009,0.811557
795,-2.275377,0.812566
796,-2.275436,0.810667
797,-2.261099,0.804524
798,-2.251466,0.800617
799,-2.242525,0.797089
800,-2.240165,0.795774
801,-2.238018,0.794223
802,-2.240953,0.79445
803,-2.243592,0.794248
804,-2.25316,0.79543
805,-2.262057,0.796336
806,-2.268154,0.796834
807,-2.270768,0.79655
808,-2.267797,0.79501
809,-2.25267,0.790282
810,-2.240355,0.786595
811,-2.238369,0.786235
812,-2.236138,0.78588
813,-2.245733,0.788931
814,-2.254627,0.791622
815,-2.270922,0.797342
816,-2.287957,0.803505
817,-2.305455,0.809639
818,-2.317897,0.814403
819,-2.32643,0.817316
820,-2.323591,0.816088
821,-2.307134,0.810028
822,-2.291497,0.803709
823,-2.2718,0.796213
824,-2.25338,0.788623
825,-2.239019,0.782839
826,-2.233992,0.780293
827,-2.233418,0.779975
828,-2.229871,0.778496
829,-2.232893,0.77914
830,-2.242518,0.781836
831,-2.254627,0.784723
832,-2.267222,0.787535
833,-2.282775,0.791624
834,-2.296951,0.794942
835,-2.306546,0.796876
836,-2.306081,0.796224
837,-2.288524,0.790162
838,-2.263262,0.781643
839,-2.234732,0.772237
840,-2.220526,0.767095
841,-2.21612,0.764443
842,-2.214015,0.762734
843,-2.223854,0.764806
844,-2.237837,0.768267
845,-2.252682,0.77243
846,-2.267047,0.776755
847,-2.275517,0.779913
848,-2.284281,0.783176
849,-2.286593,0.785195
850,-2.281803,0.785294
851,-2.270711,0.783073
852,-2.260916,0.781468
853,-2.25218,0.779417
854,-2.248434,0.779515
855,-2.244278,0.779781
856,-2.239244,0.780071
857,-2.237019,0.781899
858,-2.238257,0.78523
859,-2.245253,0.790535
860,-2.258121,0.797686
861,-2.262691,0.801526
862,-2.266527,0.804647
863,-2.268511,0.806725
864,-2.264877,0.806773
865,-2.261801,0.807492
866,-2.255663,0.808144
867,-2.246008,0.807918
868,-2.238588,0.808758
869,-2.23496,0.811302
870,-2.23793,0.815119
871,-2.241875,0.818751
872,-2.245008,0.821826
873,-2.244343,0.823353
874,-2.24865,0.826252
875,-2.244896,0.827337
876,-2.238858,0.828237
877,-2.232568,0.830256
878,-2.233139,0.835207
879,-2.237478,0.841859
880,-2.239356,0.845811
881,-2.229726,0.845542
882,-2.223129,0.844442
883,-2.230915,0.847431
884,-2.233261,0.848004
885,-2.239694,0.850433
886,-2.24176,0.851626
887,-2.242402,0.852466
888,-2.238665,0.85182
889,-2.234547,0.850574
890,-2.227137,0.847239
891,-2.225798,0.845992
892,-2.224365,0.844547
893,-2.230367,0.845615
894,-2.237017,0.846861
895,-2.244356,0.849095
896,-2.252878,0.852433
897,-2.259907,0.855321
898,-2.259884,0.855425
899,-2.255753,0.853649
900,-2.255016,0.851998
901,-2.257479,0.850519
902,-2.252064,0.845429
903,-2.250397,0.841536
904,-2.252405,0.83954
905,-2.253055,0.83766
906,-2.258727,0.838244
907,-2.258271,0.836943
908,-2.255291,0.834797
909,-2.241179,0.828676
910,-2.230636,0.823111
911,-2.223843,0.81881
912,-2.225062,0.817035
913,-2.226378,0.814718
914,-2.241776,0.818013
915,-2.254132,0.820243
916,-2.256176,0.819238
917,-2.25152,0.816155
918,-2.251911,0.814933
919,-2.252699,0.813907
920,-2.246904,0.810848
921,-2.245167,0.809184
922,-2.249441,0.810405
923,-2.256905,0.813103
924,-2.259402,0.814677
925,-2.258547,0.8159
926,-2.244476,0.812673
927,-2.234495,0.810785
928,-2.225152,0.80921
929,-2.222317,0.809601
930,-2.229437,0.813123
931,-2.243506,0.818769
932,-2.258275,0.825592
933,-2.266182,0.830358
934,-2.268808,0.833625
935,-2.26965,0.836219
936,-2.261444,0.835423
937,-2.25418,0.834811
938,-2.248523,0.834036
939,-2.247307,0.834816
940,-2.244945,0.833854
941,-2.245291,0.834076
942,-2.24551,0.83359
943,-2.242343,0.832073
944,-2.242612,0.831698
945,-2.241119,0.830954
946,-2.243581,0.832082
947,-2.243196,0.832464
948,-2.243415,0.83377
949,-2.242406,0.834087
950,-2.251444,0.83791
951,-2.258791,0.840768
952,-2.263743,0.842433
953,-2.269787,0.844397
954,-2.264531,0.843144
955,-2.256575,0.841615
956,-2.250231,0.840895
957,-2.247421,0.841588
958,-2.250737,0.844554
959,-2.254555,0.846733
960,-2.257536,0.84748
961,-2.258934,0.846697
962,-2.260228,0.845488
963,-2.255516,0.842626
964,-2.249382,0.839932
965,-2.239393,0.836405
966,-2.233729,0.835094
967,-2.233107,0.835616
968,-2.236165,0.836596
969,-2.241913,0.838506
970,-2.250024,0.840533
971,-2.259353,0.842573
972,-2.270831,0.845402
973,-2.274042,0.845171
974,-2.270766,0.843591
975,-2.261936,0.840656
976,-2.254496,0.838164
977,-2.242414,0.834622
978,-2.235518,0.832652
979,-2.2307,0.83129
980,-2.229648,0.830665
981,-2.235464,0.832079
982,-2.246545,0.8355
983,-2.258397,0.839364
984,-2.263021,0.841279
985,-2.261703,0.842155
986,-2.258132,0.842057
987,-2.246925,0.839924
988,-2.230903,0.836146
989,-2.221881,0.834303
990,-2.216799,0.833203
991,-2.219381,0.834127
992,-2.230627,0.837798
993,-2.248874,0.844151
994,-2.259009,0.848437
995,-2.267027,0.852424
996,-2.279741,0.858291
997,-2.291869,0.864359
998,-2.298737,0.867938
999,-2.295618,0.867851
1000,-2.286306,0.865015
1001,-2.270261,0.859836
1002,-2.256139,0.854895
1003,-2.235209,0.847788
1004,-2.228188,0.84505
1005,-2.224238,0.842871
1006,-2.224025,0.841468
1007,-2.222691,0.838904
1008,-2.2288,0.838443
1009,-2.236199,0.838292
1010,-2.240336,0.837483
1011,-2.245897,0.837188
1012,-2.255766,0.838744
1013,-2.263839,0.840564
1014,-2.262002,0.839308
1015,-2.2552,0.836953
1016,-2.240834,0.83255
1017,-2.227442,0.82786
1018,-2.22399,0.826595
1019,-2.231555,0.828881
1020,-2.246006,0.833576
1021,-2.257443,0.83726
1022,-2.266631,0.840112
1023,-2.26919,0.840334
1024,-2.271924,0.84066
1025,-2.269522,0.838258
1026,-2.258883,0.832871
1027,-2.245666,0.826458
